[16] c23001a.adb
      <metric name="comment_lines">0</metric>
      <metric name="eol_comments">0</metric>
      <metric name="comment_percentage">0.00</metric>
      <metric name="blank_lines">1</metric>
      <metric name="spark_lines">0</metric>
      <unit name="C23006BPKG" kind="package" line="2" col="1">
         <metric name="contract">0</metric>
         <metric name="post">0</metric>
         <metric name="contract_complete">nyi</metric>
         <metric name="all_lines">4</metric>
         <metric name="code_lines">4</metric>
         <metric name="comment_lines">0</metric>
         <metric name="eol_comments">0</metric>
         <metric name="comment_percentage">0.00</metric>
         <metric name="blank_lines">0</metric>
         <metric name="public_subprograms">1</metric>
         <metric name="all_stmts">0</metric>
         <metric name="all_dcls">3</metric>
         <metric name="lsloc">3</metric>
         <metric name="unit_nesting">1</metric>
         <metric name="construct_nesting">1</metric>
         <unit name="REQUIRE_BODY" kind="procedure" line="4" col="6">
            <metric name="contract_complexity">1</metric>
            <metric name="all_parameters">0</metric>
         </unit>
      </unit>
   </file>
   <file name="c23006c.adb">
      <metric name="all_lines">21</metric>
      <metric name="code_lines">17</metric>
      <metric name="comment_lines">0</metric>
      <metric name="eol_comments">0</metric>
      <metric name="comment_percentage">0.00</metric>
      <metric name="blank_lines">4</metric>
      <metric name="spark_lines">0</metric>
      <unit name="C23006C" kind="procedure body" line="4" col="1">
         <metric name="all_lines">18</metric>
         <metric name="code_lines">15</metric>
         <metric name="comment_lines">0</metric>
         <metric name="eol_comments">0</metric>
         <metric name="comment_percentage">0.00</metric>
         <metric name="blank_lines">3</metric>
         <metric name="public_subprograms">unknown</metric>
         <metric name="all_subprograms">1</metric>
         <metric name="all_stmts">8</metric>
         <metric name="all_dcls">2</metric>
         <metric name="lsloc">10</metric>
         <metric name="construct_nesting">2</metric>
         <metric name="all_parameters">0</metric>
         <metric name="statement_complexity">3</metric>
         <metric name="expression_complexity">0</metric>
         <metric name="cyclomatic_complexity">3</metric>
         <metric name="essential_complexity">1</metric>
         <metric name="max_loop_nesting">0</metric>
         <metric name="extra_exit_points">0</metric>
      </unit>
      <metric name="statement_complexity">3.00</metric>
      <metric name="expression_complexity">0.00</metric>
      <metric name="cyclomatic_complexity">3.00</metric>
      <metric name="essential_complexity">1.00</metric>
      <metric name="max_loop_nesting">0.00</metric>
   </file>
   <file name="c23006c_func.adb">
      <metric name="all_lines">5</metric>
      <metric name="code_lines">4</metric>
      <metric name="comment_lines">0</metric>
      <metric name="eol_comments">0</metric>
      <metric name="comment_percentage">0.00</metric>
      <metric name="blank_lines">1</metric>
      <metric name="spark_lines">0</metric>
      <unit name="C23006C_FUNC" kind="function body" line="2" col="1">
         <metric name="all_lines">4</metric>
         <metric name="code_lines">4</metric>
         <metric name="comment_lines">0</metric>
         <metric name="eol_comments">0</metric>
         <metric name="comment_percentage">0.00</metric>
         <metric name="blank_lines">0</metric>
         <metric name="public_subprograms">unknown</metric>
         <metric name="all_subprograms">1</metric>
         <metric name="all_stmts">1</metric>
         <metric name="all_dcls">1</metric>
         <metric name="lsloc">2</metric>
         <metric name="construct_nesting">1</metric>
         <metric name="all_parameters">0</metric>
         <metric name="statement_complexity">1</metric>
         <metric name="expression_complexity">0</metric>
         <metric name="cyclomatic_complexity">1</metric>
         <metric name="essential_complexity">1</metric>
         <metric name="max_loop_nesting">0</metric>
         <metric name="extra_exit_points">0</metric>
      </unit>
      <metric name="statement_complexity">1.00</metric>
      <metric name="expression_complexity">0.00</metric>
      <metric name="cyclomatic_complexity">1.00</metric>
      <metric name="essential_complexity">1.00</metric>
      <metric name="max_loop_nesting">0.00</metric>
   </file>
   <file name="c23006c_proc.adb">
      <metric name="all_lines">33</metric>
      <metric name="code_lines">4</metric>
      <metric name="comment_lines">26</metric>
      <metric name="eol_comments">0</metric>
      <metric name="comment_percentage">86.66</metric>
      <metric name="blank_lines">3</metric>
      <metric name="spark_lines">0</metric>
      <unit name="C23006C_PROC" kind="procedure body" line="30" col="1">
         <metric name="all_lines">4</metric>
         <metric name="code_lines">4</metric>
         <metric name="comment_lines">0</metric>
         <metric name="eol_comments">0</metric>
         <metric name="comment_percentage">0.00</metric>
         <metric name="blank_lines">0</metric>
         <metric name="public_subprograms">unknown</metric>
         <metric name="all_subprograms">1</metric>
         <metric name="all_stmts">1</metric>
         <metric name="all_dcls">2</metric>
         <metric name="lsloc">3</metric>
         <metric name="construct_nesting">1</metric>
         <metric name="all_parameters">1</metric>
            <metric name="in_parameters">0</metric>
            <metric name="out_parameters">1</metric>
            <metric name="in_out_parameters">0</metric>
         <metric name="statement_complexity">1</metric>
         <metric name="expression_complexity">0</metric>
         <metric name="cyclomatic_complexity">1</metric>
         <metric name="essential_complexity">1</metric>
         <metric name="max_loop_nesting">0</metric>
         <metric name="extra_exit_points">0</metric>
      </unit>
      <metric name="statement_complexity">1.00</metric>
      <metric name="expression_complexity">0.00</metric>
      <metric name="cyclomatic_complexity">1.00</metric>
      <metric name="essential_complexity">1.00</metric>
      <metric name="max_loop_nesting">0.00</metric>
   </file>
   <file name="c23006cfunc.adb">
      <metric name="all_lines">7</metric>
      <metric name="code_lines">6</metric>
      <metric name="comment_lines">0</metric>
      <metric name="eol_comments">0</metric>
      <metric name="comment_percentage">0.00</metric>
      <metric name="blank_lines">1</metric>
      <metric name="spark_lines">0</metric>
      <unit name="C23006CFUNC" kind="function body" line="4" col="1">
         <metric name="all_lines">4</metric>
         <metric name="code_lines">4</metric>
         <metric name="comment_lines">0</metric>
         <metric name="eol_comments">0</metric>
         <metric name="comment_percentage">0.00</metric>
         <metric name="blank_lines">0</metric>
         <metric name="public_subprograms">unknown</metric>
         <metric name="all_subprograms">1</metric>
         <metric name="all_stmts">1</metric>
         <metric name="all_dcls">1</metric>
         <metric name="lsloc">2</metric>
         <metric name="construct_nesting">1</metric>
         <metric name="all_parameters">0</metric>
         <metric name="statement_complexity">1</metric>
         <metric name="expression_complexity">0</metric>
         <metric name="cyclomatic_complexity">1</metric>
         <metric name="essential_complexity">1</metric>
         <metric name="max_loop_nesting">0</metric>
         <metric name="extra_exit_points">0</metric>
      </unit>
      <metric name="statement_complexity">1.00</metric>
      <metric name="expression_complexity">0.00</metric>
      <metric name="cyclomatic_complexity">1.00</metric>
      <metric name="essential_complexity">1.00</metric>
      <metric name="max_loop_nesting">0.00</metric>
   </file>
   <file name="c23006cfunc.ads">
      <metric name="all_lines">2</metric>
      <metric name="code_lines">1</metric>
      <metric name="comment_lines">0</metric>
      <metric name="eol_comments">0</metric>
      <metric name="comment_percentage">0.00</metric>
      <metric name="blank_lines">1</metric>
      <metric name="spark_lines">0</metric>
      <unit name="C23006CFUNC" kind="function" line="2" col="1">
         <metric name="all_lines">1</metric>
         <metric name="code_lines">1</metric>
         <metric name="comment_lines">0</metric>
         <metric name="eol_comments">0</metric>
         <metric name="comment_percentage">0.00</metric>
         <metric name="blank_lines">0</metric>
         <metric name="public_subprograms">1</metric>
         <metric name="all_stmts">0</metric>
         <metric name="all_dcls">1</metric>
         <metric name="lsloc">1</metric>
         <metric name="construct_nesting">1</metric>
         <metric name="all_parameters">0</metric>
      </unit>
   </file>
   <file name="c23006cproc.adb">
      <metric name="all_lines">5</metric>
      <metric name="code_lines">4</metric>
      <metric name="comment_lines">0</metric>
      <metric name="eol_comments">0</metric>
      <metric name="comment_percentage">0.00</metric>
      <metric name="blank_lines">1</metric>
      <metric name="spark_lines">0</metric>
      <unit name="C23006CPROC" kind="procedure body" line="2" col="1">
         <metric name="all_lines">4</metric>
         <metric name="code_lines">4</metric>
         <metric name="comment_lines">0</metric>
         <metric name="eol_comments">0</metric>
         <metric name="comment_percentage">0.00</metric>
         <metric name="blank_lines">0</metric>
         <metric name="public_subprograms">unknown</metric>
         <metric name="all_subprograms">1</metric>
         <metric name="all_stmts">1</metric>
         <metric name="all_dcls">2</metric>
         <metric name="lsloc">3</metric>
         <metric name="construct_nesting">1</metric>
         <metric name="all_parameters">1</metric>
            <metric name="in_parameters">0</metric>
            <metric name="out_parameters">1</metric>
            <metric name="in_out_parameters">0</metric>
         <metric name="statement_complexity">1</metric>
         <metric name="expression_complexity">0</metric>
         <metric name="cyclomatic_complexity">1</metric>
         <metric name="essential_complexity">1</metric>
         <metric name="max_loop_nesting">0</metric>
         <metric name="extra_exit_points">0</metric>
      </unit>
      <metric name="statement_complexity">1.00</metric>
      <metric name="expression_complexity">0.00</metric>
      <metric name="cyclomatic_complexity">1.00</metric>
      <metric name="essential_complexity">1.00</metric>
      <metric name="max_loop_nesting">0.00</metric>
   </file>
   <file name="c23006cproc.ads">
      <metric name="all_lines">2</metric>
      <metric name="code_lines">1</metric>
      <metric name="comment_lines">0</metric>
      <metric name="eol_comments">0</metric>
      <metric name="comment_percentage">0.00</metric>
      <metric name="blank_lines">1</metric>
      <metric name="spark_lines">0</metric>
      <unit name="C23006CPROC" kind="procedure" line="2" col="1">
         <metric name="all_lines">1</metric>
         <metric name="code_lines">1</metric>
         <metric name="comment_lines">0</metric>
         <metric name="eol_comments">0</metric>
         <metric name="comment_percentage">0.00</metric>
         <metric name="blank_lines">0</metric>
         <metric name="public_subprograms">1</metric>
         <metric name="all_stmts">0</metric>
         <metric name="all_dcls">2</metric>
         <metric name="lsloc">2</metric>
         <metric name="construct_nesting">1</metric>
         <metric name="all_parameters">1</metric>
            <metric name="in_parameters">0</metric>
            <metric name="out_parameters">1</metric>
            <metric name="in_out_parameters">0</metric>
      </unit>
   </file>
   <file name="c23006d.adb">
      <metric name="all_lines">19</metric>
      <metric name="code_lines">14</metric>
      <metric name="comment_lines">0</metric>
      <metric name="eol_comments">0</metric>
      <metric name="comment_percentage">0.00</metric>
      <metric name="blank_lines">5</metric>
      <metric name="spark_lines">0</metric>
      <unit name="C23006D" kind="procedure body" line="5" col="1">
         <metric name="all_lines">15</metric>
         <metric name="code_lines">11</metric>
         <metric name="comment_lines">0</metric>
         <metric name="eol_comments">0</metric>
         <metric name="comment_percentage">0.00</metric>
         <metric name="blank_lines">4</metric>
         <metric name="public_subprograms">unknown</metric>
         <metric name="all_subprograms">1</metric>
         <metric name="all_stmts">4</metric>
         <metric name="all_dcls">2</metric>
         <metric name="lsloc">6</metric>
         <metric name="construct_nesting">2</metric>
         <metric name="all_parameters">0</metric>
         <metric name="statement_complexity">2</metric>
         <metric name="expression_complexity">0</metric>
         <metric name="cyclomatic_complexity">2</metric>
         <metric name="essential_complexity">1</metric>
         <metric name="max_loop_nesting">0</metric>
         <metric name="extra_exit_points">0</metric>
      </unit>
      <metric name="statement_complexity">2.00</metric>
      <metric name="expression_complexity">0.00</metric>
      <metric name="cyclomatic_complexity">2.00</metric>
      <metric name="essential_complexity">1.00</metric>
      <metric name="max_loop_nesting">0.00</metric>
   </file>
   <file name="c23006b_pkg.ads">
      <metric name="all_lines">32</metric>
      <metric name="code_lines">3</metric>
      <metric name="comment_lines">26</metric>
      <metric name="eol_comments">0</metric>
      <metric name="comment_percentage">89.65</metric>
      <metric name="blank_lines">3</metric>
      <metric name="spark_lines">0</metric>
      <unit name="C23006B_PKG" kind="package" line="30" col="1">
         <metric name="contract">0</metric>
         <metric name="post">0</metric>
         <metric name="contract_complete">nyi</metric>
         <metric name="all_lines">3</metric>
         <metric name="code_lines">3</metric>
         <metric name="comment_lines">0</metric>
         <metric name="eol_comments">0</metric>
         <metric name="comment_percentage">0.00</metric>
         <metric name="blank_lines">0</metric>
         <metric name="public_subprograms">0</metric>
         <metric name="all_stmts">0</metric>
         <metric name="all_dcls">2</metric>
         <metric name="lsloc">2</metric>
         <metric name="construct_nesting">1</metric>
      </unit>
   </file>
   <metric name="all_lines">277</metric>
   <metric name="code_lines">128</metric>
   <metric name="comment_lines">105</metric>
   <metric name="eol_comments">0</metric>
   <metric name="comment_percentage">45.06</metric>
   <metric name="blank_lines">44</metric>
   <metric name="average_lines_in_bodies">8.33</metric>
   <metric name="spark_lines">0</metric>
   <metric name="lines_in_bodies">100</metric>
   <metric name="num_bodies">12</metric>
   <metric name="public_subprograms">unknown</metric>
   <metric name="all_subprograms">11</metric>
   <metric name="all_stmts">39</metric>
   <metric name="all_dcls">31</metric>
   <metric name="lsloc">70</metric>
   <metric name="average_complexity">1.75</metric>
   <coupling>
      <file name="c23001a.adb">
         <unit name="C23001A" line="32" col="1">
            <metric name="control_fan-out_coupling">0</metric>
            <metric name="control_fan-in_coupling">0</metric>
            <metric name="unit_fan-out_coupling">0</metric>
            <metric name="unit_fan-in_coupling">0</metric>
         </unit>
      </file>
      <file name="c230063proc.ads">
         <unit name="C230063PROC" line="2" col="1">
            <metric name="unit_fan-out_coupling">0</metric>
            <metric name="unit_fan-in_coupling">0</metric>
         </unit>
      </file>
      <file name="c23006a.adb">
         <unit name="C23006A" line="31" col="1">
            <metric name="control_fan-out_coupling">0</metric>
            <metric name="control_fan-in_coupling">0</metric>
            <metric name="unit_fan-out_coupling">0</metric>
            <metric name="unit_fan-in_coupling">0</metric>
         </unit>
      </file>
      <file name="c23006b.adb">
         <unit name="C23006B" line="5" col="1">
            <metric name="control_fan-out_coupling">0</metric>
            <metric name="control_fan-in_coupling">0</metric>
            <metric name="unit_fan-out_coupling">2</metric>
            <metric name="unit_fan-in_coupling">0</metric>
         </unit>
      </file>
      <file name="c23006bpkg.ads">
         <unit name="C23006BPKG" line="2" col="1">
            <metric name="control_fan-out_coupling">0</metric>
            <metric name="control_fan-in_coupling">0</metric>
            <metric name="unit_fan-out_coupling">0</metric>
            <metric name="unit_fan-in_coupling">1</metric>
         </unit>
      </file>
      <file name="c23006b_pkg.ads">
         <unit name="C23006B_PKG" line="30" col="1">
            <metric name="unit_fan-out_coupling">0</metric>
            <metric name="unit_fan-in_coupling">1</metric>
         </unit>
      </file>
      <file name="c23006c.adb">
         <unit name="C23006C" line="4" col="1">
            <metric name="control_fan-out_coupling">0</metric>
            <metric name="control_fan-in_coupling">0</metric>
            <metric name="unit_fan-out_coupling">4</metric>
            <metric name="unit_fan-in_coupling">0</metric>
         </unit>
      </file>
      <file name="c23006cfunc.ads">
         <unit name="C23006CFUNC" line="2" col="1">
            <metric name="control_fan-out_coupling">0</metric>
            <metric name="control_fan-in_coupling">0</metric>
            <metric name="unit_fan-out_coupling">0</metric>
            <metric name="unit_fan-in_coupling">1</metric>
         </unit>
      </file>
      <file name="c23006cproc.ads">
         <unit name="C23006CPROC" line="2" col="1">
            <metric name="control_fan-out_coupling">0</metric>
            <metric name="control_fan-in_coupling">0</metric>
            <metric name="unit_fan-out_coupling">0</metric>
            <metric name="unit_fan-in_coupling">1</metric>
         </unit>
      </file>
      <file name="c23006c_func.adb">
         <unit name="C23006C_FUNC" line="2" col="1">
            <metric name="control_fan-out_coupling">0</metric>
            <metric name="control_fan-in_coupling">0</metric>
            <metric name="unit_fan-out_coupling">0</metric>
            <metric name="unit_fan-in_coupling">1</metric>
         </unit>
      </file>
      <file name="c23006c_proc.adb">
         <unit name="C23006C_PROC" line="30" col="1">
            <metric name="control_fan-out_coupling">0</metric>
            <metric name="control_fan-in_coupling">0</metric>
            <metric name="unit_fan-out_coupling">0</metric>
            <metric name="unit_fan-in_coupling">1</metric>
         </unit>
      </file>
      <file name="c23006d.adb">
         <unit name="C23006D" line="5" col="1">
            <metric name="control_fan-out_coupling">0</metric>
            <metric name="control_fan-in_coupling">0</metric>
            <metric name="unit_fan-out_coupling">0</metric>
            <metric name="unit_fan-in_coupling">0</metric>
         </unit>
      </file>
   </coupling>
</global>
Line metrics summed over 16 units
  all lines            : 277
  code lines           : 128
  comment lines        : 105
  end-of-line comments : 0
  comment percentage   : 45.06
  blank lines          : 44

Average lines in body: 8.33

Element metrics summed over 16 units
  all statements      : 39
  all declarations    : 31
  logical SLOC        : 70

 0 public types in 0 units
 including
    0 private types

 unknown public subprograms in 14 units

 11 subprogram bodies in 11 units

 0 type declarations in 0 units

Average cyclomatic complexity: 1.75

Coupling metrics:
=================
   Unit C23001A (c23001a.adb)
      control fan-out coupling  : 0
      control fan-in coupling   : 0
      unit fan-out coupling     : 0
      unit fan-in coupling      : 0

   Unit C230063PROC (c230063proc.ads)
      unit fan-out coupling     : 0
      unit fan-in coupling      : 0

   Unit C23006A (c23006a.adb)
      control fan-out coupling  : 0
      control fan-in coupling   : 0
      unit fan-out coupling     : 0
      unit fan-in coupling      : 0

   Unit C23006B (c23006b.adb)
      control fan-out coupling  : 0
      control fan-in coupling   : 0
      unit fan-out coupling     : 2
      unit fan-in coupling      : 0

   Unit C23006BPKG (c23006bpkg.ads)
      control fan-out coupling  : 0
      control fan-in coupling   : 0
      unit fan-out coupling     : 0
      unit fan-in coupling      : 1

   Unit C23006B_PKG (c23006b_pkg.ads)
      unit fan-out coupling     : 0
      unit fan-in coupling      : 1

   Unit C23006C (c23006c.adb)
      control fan-out coupling  : 0
      control fan-in coupling   : 0
      unit fan-out coupling     : 4
      unit fan-in coupling      : 0

   Unit C23006CFUNC (c23006cfunc.ads)
      control fan-out coupling  : 0
      control fan-in coupling   : 0
      unit fan-out coupling     : 0
      unit fan-in coupling      : 1

   Unit C23006CPROC (c23006cproc.ads)
      control fan-out coupling  : 0
      control fan-in coupling   : 0
      unit fan-out coupling     : 0
      unit fan-in coupling      : 1

   Unit C23006C_FUNC (c23006c_func.adb)
      control fan-out coupling  : 0
      control fan-in coupling   : 0
      unit fan-out coupling     : 0
      unit fan-in coupling      : 1

   Unit C23006C_PROC (c23006c_proc.adb)
      control fan-out coupling  : 0
      control fan-in coupling   : 0
      unit fan-out coupling     : 0
      unit fan-in coupling      : 1

   Unit C23006D (c23006d.adb)
      control fan-out coupling  : 0
      control fan-in coupling   : 0
      unit fan-out coupling     : 0
      unit fan-in coupling      : 0

Metrics computed for c23001a.adb
containing procedure body C23001A

=== Code line metrics ===
  all lines           : 64
  code lines          : 27
  comment lines       : 27
  end-of-line comments: 0
  comment percentage  : 50.00
  blank lines         : 10

C23001A (procedure body - library item at lines  32: 64)

=== Code line metrics ===
   all lines           : 33
   code lines          : 26
   comment lines       : 0
   end-of-line comments: 0
   comment percentage  : 0.00
   blank lines         : 7

=== Element metrics ===
   public subprograms       : unknown
   all subprogram bodies    : 1
   all statements           : 11
   all declarations         : 3
   logical SLOC             : 14
   maximal construct nesting: 3
   all parameters           : 0

=== Complexity metrics ===
   statement complexity     : 5
   expression complexity    : 0
   cyclomatic complexity    : 5
   essential complexity     : 1
   maximum loop nesting     : 0
   extra exit points        : 0

=== Average complexity metrics ===
      statement_complexity     :  5.00
      expression_complexity    :  0.00
      cyclomatic_complexity    :  5.00
      essential_complexity     :  1.00
      max_loop_nesting         :  0.00
Metrics computed for c230063proc.adb
containing procedure body C230063PROC

=== Code line metrics ===
  all lines           : 5
  code lines          : 4
  comment lines       : 0
  end-of-line comments: 0
  comment percentage  : 0.00
  blank lines         : 1

C230063PROC (procedure body - library item at lines  2: 5)

=== Code line metrics ===
   all lines           : 4
   code lines          : 4
   comment lines       : 0
   end-of-line comments: 0
   comment percentage  : 0.00
   blank lines         : 0

=== Element metrics ===
   public subprograms       : unknown
   all subprogram bodies    : 1
   all statements           : 1
   all declarations         : 2
   logical SLOC             : 3
   maximal construct nesting: 1
   all parameters           : 1
   IN parameters            : 0
